614.17630,28.84921,-25.12808,-2.81425,780.08597
614.78843,29.00362,-25.15623,-2.81425,914.03533
615.40421,29.15696,-25.18437,-2.81425,1048.57469
616.02364,29.30914,-25.21251,-2.81425,1183.59595
616.64671,29.46004,-25.24065,-2.81425,1318.98942
617.27342,29.60957,-25.26880,-2.81425,1454.64398
617.90375,29.75762,-25.29694,-2.81425,1590.44712
618.53769,29.90410,-25.32508,-2.81425,1726.28503
619.17521,30.04889,-25.35322,-2.81425,1862.04276
619.81630,30.19191,-25.38137,-2.81425,1997.60425
620.46093,30.33304,-25.40951,-2.81425,2132.85244
621.10908,30.47219,-25.43765,-2.81425,2267.66942
621.76071,30.60927,-25.46579,-2.81425,2401.93647
622.41580,30.74417,-25.49394,-2.81425,2535.53422
623.07431,30.87679,-25.52208,-2.81425,2668.34274
623.73620,31.00705,-25.55022,-2.81425,2800.24161
624.40143,31.13485,-25.57836,-2.81425,2931.11011
625.06996,31.26008,-25.60651,-2.81425,3060.82727
625.74175,31.38267,-25.63465,-2.81425,3189.27201
626.41673,31.50252,-25.66279,-2.81425,3316.32324
627.09487,31.61955,-25.69093,-2.81425,3441.86002
627.77611,31.73365,-25.71907,-2.81425,3565.76163
628.46040,31.84475,-25.74722,-2.81425,3687.90773
629.14767,31.95276,-25.77536,-2.81425,3808.17845
629.83787,32.05761,-25.80350,-2.81425,3926.45455
630.53093,32.15919,-25.83164,-2.81425,4042.61752
631.22679,32.25745,-25.85979,-2.81425,4156.54973
631.92538,32.35230,-25.88793,-2.81425,4268.13453
632.62663,32.44365,-25.91607,-2.81425,4377.25641
633.33047,32.53145,-25.94421,-2.81425,4483.80114
634.03683,32.61562,-25.97236,-2.81425,4587.65585
634.74562,32.69608,-26.00050,-2.81425,4688.70924
635.45679,32.77278,-26.02864,-2.81425,4786.85166
636.17023,32.84564,-26.05678,-2.81425,4881.97528
636.88588,32.91460,-26.08493,-2.81425,4973.97419
637.60365,32.97961,-26.11307,-2.81425,5062.74462
638.32345,33.04059,-26.14121,-2.81425,5148.18499
639.04520,33.09751,-26.16935,-2.81425,5230.19613
639.76881,33.15029,-26.19750,-2.81425,5308.68135
640.49420,33.19890,-26.22564,-2.81425,5383.54668
641.22126,33.24328,-26.25378,-2.81425,5454.70092
641.94991,33.28339,-26.28192,-2.81425,5522.05586
642.68006,33.31919,-26.31007,-2.81425,5585.52640
643.41162,33.35062,-26.33821,-2.81425,5645.03069
644.14447,33.37766,-26.36635,-2.81425,5700.49030
644.87854,33.40027,-26.39449,-2.81425,5751.83037
645.61372,33.41842,-26.42264,-2.81425,5798.97973
646.34991,33.43208,-26.45078,-2.81425,5841.87111
647.08701,33.44121,-26.47892,-2.81425,5880.44121
647.82493,33.44580,-26.50706,-2.81425,5914.63093
648.56356,33.44583,-26.53521,-2.81425,5944.38547
649.30281,33.44127,-26.56335,-2.81425,5969.65449
650.04257,33.43211,-26.59149,-2.81425,5990.39227
650.78273,33.41834,-26.61963,-2.81425,6006.55784
651.52320,33.39994,-26.64778,-2.81425,6018.11512
652.26388,33.37691,-26.67592,-2.81425,6025.03307
653.00465,33.34925,-26.70406,-2.81425,6027.28583
653.74543,33.31695,-26.73220,-2.81425,6024.85285
654.48609,33.28002,-26.76035,-2.81425,6017.71900
655.22656,33.23846,-26.78849,-2.81425,6005.87472
655.96671,33.19227,-26.81663,-2.81425,5989.31616
656.70645,33.14148,-26.84477,-2.81425,5968.04521
657.44567,33.08608,-26.87292,-2.81425,5942.06971
658.18428,33.02610,-26.90106,-2.81425,5911.40346
658.92217,32.96155,-26.92920,-2.81425,5876.06637
659.65924,32.89246,-26.95734,-2.81425,5836.08450
660.39540,32.81885,-26.98549,-2.81425,5791.49016
661.13054,32.74075,-27.01363,-2.81425,5742.32196
661.86456,32.65819,-27.04177,-2.81425,5688.62484
662.59737,32.57119,-27.06991,-2.81425,5630.45013
663.32887,32.47981,-27.09806,-2.81425,5567.85553
664.05896,32.38407,-27.12620,-2.81425,5500.90517
664.78756,32.28401,-27.15434,-2.81425,5429.66956
665.51457,32.17969,-27.18248,-2.81425,5354.22556
666.23988,32.07114,-27.21063,-2.81425,5274.65636
666.96343,31.95841,-27.23877,-2.81425,5191.05138
667.68511,31.84156,-27.26691,-2.81425,5103.50623
668.40484,31.72063,-27.29505,-2.81425,5012.12256
669.12253,31.59569,-27.32319,-2.81425,4917.00797
669.83810,31.46680,-27.35134,-2.81425,4818.27581
670.55146,31.33401,-27.37948,-2.81425,4716.04510
671.26253,31.19738,-27.40762,-2.81425,4610.44023
671.97124,31.05699,-27.43576,-2.81425,4501.59083
672.67751,30.91290,-27.46391,-2.81425,4389.63149
673.38125,30.76518,-27.49205,-2.81425,4274.70151
674.08241,30.61391,-27.52019,-2.81425,4156.94460
674.78090,30.45915,-27.54833,-2.81425,4036.50860
675.47665,30.30098,-27.57648,-2.81425,3913.54513
676.16961,30.13948,-27.60462,-2.81425,3788.20926
676.85970,29.97474,-27.63276,-2.81425,3660.65913
677.54686,29.80682,-27.66090,-2.81425,3531.05555
678.23103,29.63582,-27.68905,-2.81425,3399.56163
678.91216,29.46182,-27.71719,-2.81425,3266.34233
679.59018,29.28490,-27.74533,-2.81425,3131.56406
680.26505,29.10516,-27.77347,-2.81425,2995.39419
680.93671,28.92269,-27.80162,-2.81425,2858.00066
681.60512,28.73756,-27.82976,-2.81425,2719.55148
682.27023,28.54989,-27.85790,-2.81425,2580.21426
682.93199,28.35976,-27.88604,-2.81425,2440.15579
683.59037,28.16726,-27.91419,-2.81425,2299.54157
684.24533,27.97249,-27.94233,-2.81425,2158.53532
684.89684,27.77555,-27.97047,-2.81425,2017.29858
685.54486,27.57653,-27.99861,-2.81425,1875.99027
686.18936,27.37554,-28.02676,-2.81425,1734.76624
686.83032,27.17267,-28.05490,-2.81425,1593.77892
687.46771,26.96803,-28.08304,-2.81425,1453.17690
688.10151,26.76171,-28.11118,-2.81425,1313.10458
688.73170,26.55381,-28.13933,-2.81425,1173.70186
689.35828,26.34444,-28.16747,-2.81425,1035.10385
689.98122,26.13370,-28.19561,-2.81425,897.44054
690.60051,25.92170,-28.22375,-2.81425,760.83663
691.21615,25.70852,-28.25190,-2.81425,625.41128
691.82814,25.49429,-28.28004,-2.81425,491.27797
692.43648,25.27909,-28.30818,-2.81425,358.54436
693.04116,25.06304,-28.33632,-2.81425,227.31218
693.64220,24.84623,-28.36447,-2.81425,97.67721
694.23959,24.62877,-28.39261,-2.81425,-30.27079
694.83335,24.41076,-28.42075,-2.81425,-156.44803
695.42350,24.19230,-28.44889,-2.81425,-280.77664
696.01005,23.97350,-28.47704,-2.81425,-403.18462
696.59302,23.75445,-28.50518,-2.81425,-523.60568
697.17243,23.53525,-28.53332,-2.81425,-641.97911
697.74831,23.31601,-28.56146,-2.81425,-758.24961
698.32068,23.09683,-28.58961,-2.81425,-872.36708
698.88957,22.87780,-28.61775,-2.81425,-984.28638
699.45503,22.65901,-28.64589,-2.81425,-1093.96712
700.01708,22.44058,-28.67403,-2.81425,-1201.37336
700.57576,22.22258,-28.70218,-2.81425,-1306.47334
701.13111,22.00512,-28.73032,-2.81425,-1409.23920
701.68319,21.78829,-28.75846,-2.81425,-1509.64665
702.23203,21.57218,-28.78660,-2.81425,-1607.67469
702.77768,21.35688,-28.81474,-2.81425,-1703.30529
703.32020,21.14248,-28.84289,-2.81425,-1796.52306
703.85964,20.92906,-28.87103,-2.81425,-1887.31497
704.39606,20.71672,-28.89917,-2.81425,-1975.67003
704.92951,20.50554,-28.92731,-2.81425,-2061.57897
705.46006,20.29560,-28.95546,-2.81425,-2145.03399
705.98776,20.08697,-28.98360,-2.81425,-2226.02847
706.51270,19.87975,-29.01174,-2.81425,-2304.55669
